subject	object	predicate	api_name	api_id
PathologicalProcess	PathologicalProcess	affects	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PathologicalProcess	PathologicalProcess	caused_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PathologicalProcess	PathologicalProcess	causes	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PathologicalProcess	PathologicalProcess	coexists_with	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PathologicalProcess	PathologicalProcess	exacerbates	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PathologicalProcess	PathologicalProcess	has_manifestation	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PathologicalProcess	PathologicalProcess	is_exacerbated_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PathologicalProcess	PathologicalProcess	manifestation_of	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PathologicalProcess	PathologicalProcess	preceded_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PathologicalProcess	PathologicalProcess	precedes	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PathologicalProcess	PhenotypicFeature	causes	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PathologicalProcess	PhenotypicFeature	coexists_with	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PathologicalProcess	PhenotypicFeature	has_manifestation	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PathologicalProcess	PhenotypicFeature	predisposes	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PathologicalProcess	PhysiologicalProcess	affected_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PathologicalProcess	PhysiologicalProcess	affects	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PathologicalProcess	PhysiologicalProcess	causes	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PathologicalProcess	PhysiologicalProcess	disrupts	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PathologicalProcess	PhysiologicalProcess	manifestation_of	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PathologicalProcess	PhysiologicalProcess	precedes	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PathologicalProcess	Polypeptide	affected_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PathologicalProcess	Polypeptide	caused_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PathologicalProcess	Polypeptide	disrupted_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PathologicalProcess	Polypeptide	has_predisposing_factor	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PathologicalProcess	Polypeptide	is_exacerbated_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PathologicalProcess	Polypeptide	prevented_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PathologicalProcess	Polypeptide	produces	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PathologicalProcess	Polypeptide	related_to	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PathologicalProcess	Polypeptide	treated_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PathologicalProcess	Procedure	affected_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PathologicalProcess	Procedure	caused_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PathologicalProcess	Procedure	disrupted_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PathologicalProcess	Procedure	has_predisposing_factor	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PathologicalProcess	Procedure	is_diagnosed_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PathologicalProcess	Procedure	is_exacerbated_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PathologicalProcess	Procedure	prevented_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PathologicalProcess	Procedure	treated_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PathologicalProcess	Protein	produces	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PathologicalProcess	SmallMolecule	affected_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PathologicalProcess	SmallMolecule	caused_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PathologicalProcess	SmallMolecule	disrupted_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PathologicalProcess	SmallMolecule	has_predisposing_factor	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PathologicalProcess	SmallMolecule	is_exacerbated_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PathologicalProcess	SmallMolecule	prevented_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PathologicalProcess	SmallMolecule	produces	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PathologicalProcess	SmallMolecule	related_to	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PathologicalProcess	SmallMolecule	treated_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhenotypicFeature	ChemicalEntity	affected_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhenotypicFeature	ChemicalEntity	caused_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhenotypicFeature	ChemicalEntity	has_predisposing_factor	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhenotypicFeature	ChemicalEntity	related_to	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhenotypicFeature	Disease	caused_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhenotypicFeature	Disease	causes	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhenotypicFeature	Disease	coexists_with	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhenotypicFeature	Disease	diagnoses	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhenotypicFeature	Disease	manifestation_of	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhenotypicFeature	Disease	predisposes	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhenotypicFeature	Disease	related_to	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhenotypicFeature	Gene	affected_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhenotypicFeature	Gene	caused_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhenotypicFeature	Gene	disrupted_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhenotypicFeature	Gene	has_predisposing_factor	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhenotypicFeature	Gene	related_to	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhenotypicFeature	GrossAnatomicalStructure	located_in	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhenotypicFeature	PathologicalProcess	caused_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhenotypicFeature	PathologicalProcess	coexists_with	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhenotypicFeature	PathologicalProcess	has_predisposing_factor	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhenotypicFeature	PathologicalProcess	manifestation_of	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhenotypicFeature	PhenotypicFeature	caused_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhenotypicFeature	PhenotypicFeature	causes	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhenotypicFeature	PhenotypicFeature	coexists_with	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhenotypicFeature	PhenotypicFeature	related_to	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhenotypicFeature	PhysiologicalProcess	causes	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhenotypicFeature	PhysiologicalProcess	manifestation_of	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhenotypicFeature	PhysiologicalProcess	related_to	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhenotypicFeature	Polypeptide	affected_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhenotypicFeature	Polypeptide	caused_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhenotypicFeature	Polypeptide	disrupted_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhenotypicFeature	Polypeptide	has_predisposing_factor	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhenotypicFeature	Polypeptide	prevented_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhenotypicFeature	Polypeptide	related_to	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhenotypicFeature	Polypeptide	treated_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhenotypicFeature	Procedure	caused_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhenotypicFeature	Procedure	has_predisposing_factor	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhenotypicFeature	Procedure	is_diagnosed_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhenotypicFeature	Procedure	prevented_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhenotypicFeature	Procedure	treated_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhenotypicFeature	SmallMolecule	affected_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhenotypicFeature	SmallMolecule	caused_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhenotypicFeature	SmallMolecule	disrupted_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhenotypicFeature	SmallMolecule	has_predisposing_factor	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhenotypicFeature	SmallMolecule	prevented_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhenotypicFeature	SmallMolecule	related_to	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhenotypicFeature	SmallMolecule	treated_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	Cell	affected_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	Cell	affects	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	Cell	located_in	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	Cell	occurs_in	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	CellularComponent	affected_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	ChemicalEntity	affected_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	ChemicalEntity	caused_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	ChemicalEntity	disrupted_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	ChemicalEntity	produces	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	Disease	affected_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	Disease	affects	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	Disease	caused_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	Disease	coexists_with	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	Disease	disrupted_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	Disease	has_manifestation	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	Disease	occurs_in	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	Disease	preceded_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	Disease	related_to	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	Food	affected_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	Gene	affected_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	Gene	affects	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	Gene	caused_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	Gene	disrupted_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	GrossAnatomicalStructure	affects	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	GrossAnatomicalStructure	occurs_in	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	MolecularActivity	affected_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	MolecularActivity	caused_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	MolecularActivity	causes	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	PathologicalProcess	affected_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	PathologicalProcess	affects	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	PathologicalProcess	caused_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	PathologicalProcess	disrupted_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	PathologicalProcess	has_manifestation	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	PathologicalProcess	preceded_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	PhenotypicFeature	caused_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	PhenotypicFeature	has_manifestation	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	PhenotypicFeature	related_to	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	PhysiologicalProcess	affected_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	PhysiologicalProcess	affects	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	PhysiologicalProcess	caused_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	PhysiologicalProcess	causes	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	PhysiologicalProcess	coexists_with	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	PhysiologicalProcess	preceded_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	PhysiologicalProcess	precedes	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	Polypeptide	affected_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	Polypeptide	affects	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	Polypeptide	caused_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	Polypeptide	disrupted_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	Polypeptide	produces	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	Polypeptide	related_to	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	Procedure	affected_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	Procedure	is_exacerbated_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	Protein	affected_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	Protein	caused_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	Protein	disrupted_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	Protein	produces	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	SmallMolecule	affected_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	SmallMolecule	affects	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	SmallMolecule	caused_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	SmallMolecule	disrupted_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	SmallMolecule	produces	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
PhysiologicalProcess	SmallMolecule	related_to	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	Cell	affects	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	Cell	disrupts	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	Cell	interacts_with	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	Cell	located_in	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	Cell	part_of	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	Cell	produced_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	CellularComponent	affects	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	CellularComponent	disrupts	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	CellularComponent	located_in	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	CellularComponent	part_of	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	CellularComponent	produced_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	ChemicalEntity	affected_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	ChemicalEntity	affects	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	ChemicalEntity	coexists_with	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	ChemicalEntity	derives_into	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	ChemicalEntity	has_part	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	ChemicalEntity	interacts_with	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	ChemicalEntity	produces	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	Disease	affects	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	Disease	causes	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	Disease	disrupts	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	Disease	exacerbates	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	Disease	part_of	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	Disease	predisposes	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	Disease	prevents	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	Disease	produced_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	Disease	related_to	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	Disease	treats	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	Gene	affected_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	Gene	affects	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	Gene	coexists_with	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	Gene	derives_from	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	Gene	derives_into	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	Gene	interacts_with	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	Gene	part_of	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	Gene	produced_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	Gene	produces	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	GrossAnatomicalStructure	affects	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	GrossAnatomicalStructure	disrupts	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	GrossAnatomicalStructure	located_in	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	GrossAnatomicalStructure	part_of	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	GrossAnatomicalStructure	produced_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	MolecularActivity	affected_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	MolecularActivity	affects	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	MolecularActivity	disrupts	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	PathologicalProcess	affects	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	PathologicalProcess	causes	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	PathologicalProcess	disrupts	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	PathologicalProcess	exacerbates	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	PathologicalProcess	predisposes	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	PathologicalProcess	prevents	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	PathologicalProcess	produced_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	PathologicalProcess	related_to	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	PathologicalProcess	treats	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	PhenotypicFeature	affects	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	PhenotypicFeature	causes	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	PhenotypicFeature	disrupts	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	PhenotypicFeature	predisposes	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	PhenotypicFeature	prevents	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	PhenotypicFeature	related_to	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	PhenotypicFeature	treats	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	PhysiologicalProcess	affected_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	PhysiologicalProcess	affects	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	PhysiologicalProcess	causes	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	PhysiologicalProcess	disrupts	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	PhysiologicalProcess	produced_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	PhysiologicalProcess	related_to	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	Polypeptide	affected_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	Polypeptide	affects	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	Polypeptide	coexists_with	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	Polypeptide	derives_from	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	Polypeptide	derives_into	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	Polypeptide	has_part	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	Polypeptide	interacts_with	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	Polypeptide	part_of	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	Polypeptide	produced_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	Polypeptide	produces	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	Procedure	preceded_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	Procedure	precedes	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	Protein	affects	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	Protein	coexists_with	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	Protein	interacts_with	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Polypeptide	SmallMolecule	affected_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
